GCC	131	49.33	38.55	9.11	3.01	0.00	0.00
GCC	132	53.66	34.75	8.13	3.46	0.00	0.00
GCC	133	61.81	25.14	7.94	5.10	0.00	0.00
GCC	134	66.65	14.85	10.04	8.47	0.00	0.00
GCC	135	62.23	8.68	15.05	14.04	0.00	0.00
GCC	136	51.88	5.05	23.93	19.15	0.00	0.00
GCC	137	42.76	3.55	33.14	20.55	0.00	0.00
GCC	138	38.50	3.37	38.34	19.79	0.00	0.00
GCC	139	37.59	4.63	39.77	18.01	0.00	0.00
GCC	140	36.55	7.66	34.71	21.08	0.00	0.00
GCC	141	32.06	13.00	28.11	26.84	0.00	0.00
GCC	142	29.90	17.66	20.15	32.29	0.00	0.00
GCC	143	33.30	17.71	14.97	34.02	0.00	0.00
GCC	144	43.70	14.05	13.80	28.45	0.00	0.00
GCC	145	54.26	8.29	15.71	21.74	0.00	0.00
GCC	146	56.65	4.61	22.33	16.42	0.00	0.00
GCC	147	49.17	3.47	30.32	17.04	0.00	0.00
GCC	148	39.67	4.52	36.10	19.70	0.00	0.00
GCC	149	34.76	7.79	38.30	19.15	0.00	0.00
GCC	150	35.55	13.85	35.25	15.34	0.00	0.00
GCC	151	37.29	20.15	32.39	10.17	0.00	0.00
GCC	152	37.01	23.59	32.00	7.40	0.00	0.00
GCC	153	33.21	25.27	35.58	5.95	0.00	0.00
GCC	154	30.21	24.17	40.36	5.26	0.00	0.00
GCC	155	26.93	20.54	47.58	4.95	0.00	0.00
GCC	156	22.72	15.00	55.45	6.84	0.00	0.00
GCC	157	17.76	8.64	63.11	10.49	0.00	0.00
GCC	158	12.96	4.24	67.31	15.49	0.00	0.00
GCC	159	11.13	2.30	67.10	19.47	0.00	0.00
GCC	160	11.16	1.62	67.55	19.67	0.00	0.00
GCC	161	11.35	1.28	69.59	17.78	0.00	0.00
GCC	162	12.10	1.11	71.39	15.40	0.00	0.00
GCC	163	14.17	0.92	68.63	16.28	0.00	0.00
GCC	164	18.52	0.99	61.91	18.57	0.00	0.00
GCC	165	27.01	0.89	53.93	18.17	0.00	0.00
GCC	166	38.62	0.79	45.68	14.91	0.00	0.00
GCC	167	47.94	0.79	41.34	9.93	0.00	0.00
GCC	168	51.99	0.70	40.48	6.84	0.00	0.00
GCC	169	51.08	0.69	41.72	6.51	0.00	0.00
GCC	170	45.91	0.63	45.68	7.77	0.00	0.00
GCC	171	37.42	0.64	51.57	10.36	0.00	0.00
GCC	172	27.64	0.71	56.81	14.83	0.00	0.00
GCC	173	18.05	0.83	62.09	19.03	0.00	0.00
GCC	174	11.45	0.98	67.02	20.55	0.00	0.00
GCC	175	8.27	1.10	71.33	19.30	0.00	0.00
GCC	176	7.17	1.22	74.98	16.63	0.00	0.00
GCC	177	7.52	1.48	75.42	15.59	0.00	0.00
GCC	178	9.77	1.55	71.89	16.78	0.00	0.00
GCC	179	14.68	1.45	65.57	18.31	0.00	0.00
GCC	180	22.39	1.28	59.19	17.14	0.00	0.00
GCC	181	31.19	1.11	54.41	13.29	0.00	0.00
GCC	182	38.51	1.08	51.89	8.52	0.00	0.00
GCC	183	41.33	0.87	52.51	5.29	0.00	0.00
GCC	184	38.80	0.90	56.89	3.42	0.00	0.00
GCC	185	32.18	0.75	63.88	3.19	0.00	0.00
GCC	186	25.86	1.05	69.46	3.62	0.00	0.00
GCC	187	20.33	0.73	74.64	4.31	0.00	0.00
GCC	188	16.73	0.79	76.98	5.50	0.00	0.00
GCC	189	13.23	1.85	77.24	7.68	0.00	0.00
GCC	190	6.49	1.82	83.90	7.79	0.00	0.00
GCC	191	6.25	1.92	84.62	7.21	0.00	0.00
GCC	192	11.82	0.91	69.09	18.18	0.00	0.00
GCC	193	9.09	0.00	84.85	6.06	0.00	0.00
GCC	194	8.57	2.86	68.57	20.00	0.00	0.00
GCC	195	9.52	0.00	66.67	23.81	0.00	0.00
GCC	196	0.00	9.09	81.82	9.09	0.00	0.00
GCC	197	40.00	0.00	40.00	20.00	0.00	0.00
GCC	198	50.00	0.00	50.00	0.00	0.00	0.00
GCC	199	33.33	0.00	66.67	0.00	0.00	0.00
GCC	200	100.00	0.00	0.00	0.00	0.00	0.00
GCC	201	100.00	0.00	0.00	0.00	0.00	0.00
GCC	202	0.00	0.00	100.00	0.00	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.86	34.73	21.38	24.02	0.00	0.00
FBC	2	25.62	18.85	30.29	25.25	0.00	0.00
FBC	3	46.04	4.03	31.86	18.07	0.00	0.00
FBC	4	77.15	1.69	11.42	9.74	0.00	0.00
FBC	5	82.27	1.52	5.15	11.07	0.00	0.00
FBC	6	85.55	0.87	3.13	10.46	0.00	0.00
FBC	7	76.51	0.71	2.50	20.28	0.00	0.00
FBC	8	52.78	0.67	2.86	43.70	0.00	0.00
FBC	9	24.57	0.68	4.75	69.99	0.00	0.00
FBC	10	17.19	0.68	10.04	72.09	0.00	0.00
FBC	11	22.21	0.82	21.16	55.81	0.00	0.00
FBC	12	40.12	0.93	29.44	29.51	0.00	0.00
FBC	13	67.26	1.23	12.03	19.48	0.00	0.00
FBC	14	78.32	1.42	5.45	14.81	0.00	0.00
FBC	15	84.34	1.65	3.17	10.84	0.00	0.00
FBC	16	80.08	3.29	2.35	14.28	0.00	0.00
FBC	17	66.93	6.72	2.09	24.25	0.00	0.00
FBC	18	59.10	5.79	2.60	32.51	0.00	0.00
FBC	19	70.24	9.60	4.77	15.39	0.00	0.00
FBC	20	68.46	11.16	9.87	10.51	0.00	0.00
FBC	21	53.54	21.13	11.89	13.44	0.00	0.00
FBC	22	32.52	29.22	22.30	15.96	0.00	0.00
FBC	23	26.82	12.59	32.64	27.94	0.00	0.00
FBC	24	32.02	5.12	20.52	42.34	0.00	0.00
FBC	25	45.44	2.48	12.40	39.69	0.00	0.00
FBC	26	45.08	1.74	5.11	48.07	0.00	0.00
FBC	27	58.26	1.50	3.33	36.91	0.00	0.00
FBC	28	50.01	1.20	3.12	45.67	0.00	0.00
FBC	29	22.61	1.47	2.61	73.32	0.00	0.00
FBC	30	13.04	1.82	2.17	82.98	0.00	0.00
FBC	31	13.73	1.79	1.90	82.58	0.00	0.00
FBC	32	12.89	1.79	1.87	83.44	0.00	0.00
FBC	33	9.75	1.53	2.13	86.58	0.00	0.00
FBC	34	14.50	1.97	1.95	81.58	0.00	0.00
FBC	35	29.43	3.75	2.01	64.81	0.00	0.00
FBC	36	50.82	8.65	3.17	37.37	0.00	0.00
FBC	37	56.84	19.43	5.67	18.06	0.00	0.00
FBC	38	43.75	32.95	10.10	13.21	0.00	0.00
FBC	39	40.88	32.89	10.84	15.39	0.00	0.00
FBC	40	33.82	32.43	18.56	15.19	0.00	0.00
FBC	41	30.09	19.84	28.33	21.74	0.00	0.00
FBC	42	36.66	10.39	21.75	31.20	0.00	0.00
FBC	43	48.54	8.81	17.73	24.93	0.00	0.00
FBC	44	46.98	3.94	27.98	21.10	0.00	0.00
FBC	45	28.06	2.14	46.40	23.41	0.00	0.00
FBC	46	15.08	1.70	48.36	34.86	0.00	0.00
FBC	47	13.62	1.84	25.70	58.83	0.00	0.00
FBC	48	21.66	1.45	10.84	66.05	0.00	0.00
FBC	49	32.44	1.08	5.82	60.66	0.00	0.00
FBC	50	29.22	0.95	4.52	65.31	0.00	0.00
FBC	51	32.91	0.96	3.30	62.82	0.00	0.00
FBC	52	47.28	0.86	2.47	49.40	0.00	0.00
FBC	53	46.20	0.86	2.03	50.91	0.00	0.00
FBC	54	27.46	1.01	2.00	69.53	0.00	0.00
FBC	55	15.16	1.45	2.51	80.87	0.00	0.00
FBC	56	14.80	2.11	4.48	78.60	0.00	0.00
FBC	57	24.15	3.14	8.91	63.80	0.00	0.00
FBC	58	34.99	5.23	18.29	41.49	0.00	0.00
FBC	59	31.71	6.57	28.56	33.16	0.00	0.00
FBC	60	35.78	6.59	21.02	36.61	0.00	0.00
FBC	61	54.12	6.51	11.84	27.53	0.00	0.00
FBC	62	62.27	9.44	9.27	19.03	0.00	0.00
FBC	63	53.18	18.02	8.30	20.51	0.00	0.00
FBC	64	30.55	26.97	10.16	32.32	0.00	0.00
FBC	65	16.51	18.39	12.83	52.27	0.00	0.00
FBC	66	10.05	9.91	20.43	59.60	0.00	0.00
FBC	67	8.52	6.14	27.34	57.99	0.00	0.00
FBC	68	8.74	4.28	18.07	68.91	0.00	0.00
FBC	69	9.03	2.77	8.29	79.91	0.00	0.00
FBC	70	7.97	2.40	4.39	85.24	0.00	0.00
FBC	71	5.95	2.55	3.18	88.31	0.00	0.00
FBC	72	4.41	2.59	3.84	89.17	0.00	0.00
FBC	73	4.70	2.75	5.12	87.43	0.00	0.00
FBC	74	6.24	3.46	5.53	84.76	0.00	0.00
FBC	75	7.36	5.17	6.13	81.34	0.00	0.00
FBC	76	10.34	6.70	6.23	76.73	0.00	0.00
FBC	77	15.97	10.75	6.22	67.06	0.00	0.00
FBC	78	23.88	18.41	7.05	50.66	0.00	0.00
FBC	79	25.26	29.93	9.50	35.32	0.00	0.00
FBC	80	21.51	36.14	16.89	25.45	0.00	0.00
FBC	81	14.69	32.98	27.60	24.74	0.00	0.00
FBC	82	12.70	23.61	34.97	28.72	0.00	0.00
FBC	83	17.61	14.69	41.17	26.53	0.00	0.00
FBC	84	26.25	10.30	41.67	21.78	0.00	0.00
FBC	85	32.76	11.12	41.27	14.85	0.00	0.00
FBC	86	38.09	15.71	33.13	13.08	0.00	0.00
FBC	87	36.27	22.50	24.14	17.09	0.00	0.00
FBC	88	36.81	22.87	15.20	25.11	0.00	0.00
FBC	89	39.06	19.94	9.96	31.04	0.00	0.00
FBC	90	40.44	14.15	7.56	37.85	0.00	0.00
FBC	91	35.72	10.84	6.91	46.52	0.00	0.00
FBC	92	26.51	8.72	10.32	54.44	0.00	0.00
FBC	93	18.45	7.72	17.84	55.98	0.00	0.00
FBC	94	18.18	8.87	26.17	46.78	0.00	0.00
FBC	95	22.69	13.84	30.89	32.58	0.00	0.00
FBC	96	25.09	19.67	32.99	22.26	0.00	0.00
FBC	97	27.90	20.00	31.81	20.29	0.00	0.00
FBC	98	31.11	17.67	26.62	24.60	0.00	0.00
FBC	99	37.79	13.86	21.31	27.04	0.00	0.00
FBC	100	40.26	12.53	17.29	29.92	0.00	0.00
FBC	101	34.75	12.93	20.03	32.29	0.00	0.00
FBC	102	23.99	13.97	27.78	34.25	0.00	0.00
FBC	103	13.44	17.89	32.84	35.83	0.00	0.00
FBC	104	8.64	23.47	37.54	30.36	0.00	0.00
FBC	105	9.63	25.78	42.01	22.58	0.00	0.00
FBC	106	15.56	24.90	45.37	14.17	0.00	0.00
FBC	107	23.34	24.04	43.03	9.59	0.00	0.00
FBC	108	24.88	27.32	37.52	10.27	0.00	0.00
FBC	109	21.33	32.10	31.39	15.18	0.00	0.00
FBC	110	14.75	37.95	25.50	21.80	0.00	0.00
FBC	111	11.76	42.26	20.85	25.14	0.00	0.00
FBC	112	11.98	42.44	17.10	28.47	0.00	0.00
FBC	113	12.64	36.03	19.90	31.43	0.00	0.00
FBC	114	12.02	25.28	28.79	33.91	0.00	0.00
FBC	115	11.73	14.32	38.09	35.87	0.00	0.00
FBC	116	14.88	8.56	47.50	29.06	0.00	0.00
FBC	117	23.40	7.98	47.84	20.78	0.00	0.00
FBC	118	34.93	12.10	41.18	11.78	0.00	0.00
FBC	119	41.28	22.02	28.97	7.74	0.00	0.00
FBC	120	36.71	37.13	18.91	7.25	0.00	0.00
FBC	121	26.39	49.79	16.23	7.58	0.00	0.00
FBC	122	16.24	52.37	22.13	9.25	0.00	0.00
FBC	123	13.01	43.49	32.43	11.07	0.00	0.00
FBC	124	13.40	31.84	39.34	15.42	0.00	0.00
FBC	125	15.39	25.15	39.55	19.90	0.00	0.00
FBC	126	18.17	24.69	36.67	20.47	0.00	0.00
FBC	127	25.27	24.34	32.71	17.68	0.00	0.00
FBC	128	36.06	24.45	28.12	11.37	0.00	0.00
FBC	129	45.01	27.33	21.08	6.58	0.00	0.00
FBC	130	47.55	34.97	13.74	3.73	0.00	0.00
FBC	131	49.33	38.55	9.11	3.01	0.00	0.00
FBC	132	53.66	34.75	8.13	3.46	0.00	0.00
FBC	133	61.81	25.14	7.94	5.10	0.00	0.00
FBC	134	66.65	14.85	10.04	8.47	0.00	0.00
FBC	135	62.23	8.68	15.05	14.04	0.00	0.00
FBC	136	51.88	5.05	23.93	19.15	0.00	0.00
FBC	137	42.76	3.55	33.14	20.55	0.00	0.00
FBC	138	38.50	3.37	38.34	19.79	0.00	0.00
FBC	139	37.59	4.63	39.77	18.01	0.00	0.00
FBC	140	36.55	7.66	34.71	21.08	0.00	0.00
FBC	141	32.06	13.00	28.11	26.84	0.00	0.00
FBC	142	29.90	17.66	20.15	32.29	0.00	0.00
FBC	143	33.30	17.71	14.97	34.02	0.00	0.00
FBC	144	43.70	14.05	13.80	28.45	0.00	0.00
FBC	145	54.26	8.29	15.71	21.74	0.00	0.00
FBC	146	56.65	4.61	22.33	16.42	0.00	0.00
FBC	147	49.17	3.47	30.32	17.04	0.00	0.00
FBC	148	39.67	4.52	36.10	19.70	0.00	0.00
FBC	149	34.76	7.79	38.30	19.15	0.00	0.00
FBC	150	35.55	13.85	35.25	15.34	0.00	0.00
FBC	151	37.29	20.15	32.39	10.17	0.00	0.00
FBC	152	37.01	23.59	32.00	7.40	0.00	0.00
FBC	153	33.21	25.27	35.58	5.95	0.00	0.00
FBC	154	30.21	24.17	40.36	5.26	0.00	0.00
FBC	155	26.93	20.54	47.58	4.95	0.00	0.00
FBC	156	22.72	15.00	55.45	6.84	0.00	0.00
FBC	157	17.76	8.64	63.11	10.49	0.00	0.00
FBC	158	12.96	4.24	67.31	15.49	0.00	0.00
FBC	159	11.13	2.30	67.10	19.47	0.00	0.00
FBC	160	11.16	1.62	67.55	19.67	0.00	0.00
FBC	161	11.35	1.28	69.59	17.78	0.00	0.00
FBC	162	12.10	1.11	71.39	15.40	0.00	0.00
FBC	163	14.17	0.92	68.63	16.28	0.00	0.00
FBC	164	18.52	0.99	61.91	18.57	0.00	0.00
FBC	165	27.01	0.89	53.93	18.17	0.00	0.00
FBC	166	38.62	0.79	45.68	14.91	0.00	0.00
FBC	167	47.94	0.79	41.34	9.93	0.00	0.00
FBC	168	51.99	0.70	40.48	6.84	0.00	0.00
FBC	169	51.08	0.69	41.72	6.51	0.00	0.00
FBC	170	45.91	0.63	45.68	7.77	0.00	0.00
FBC	171	37.42	0.64	51.57	10.36	0.00	0.00
FBC	172	27.64	0.71	56.81	14.83	0.00	0.00
FBC	173	18.05	0.83	62.09	19.03	0.00	0.00
FBC	174	11.45	0.98	67.02	20.55	0.00	0.00
FBC	175	8.27	1.10	71.33	19.30	0.00	0.00
FBC	176	7.17	1.22	74.98	16.63	0.00	0.00
FBC	177	7.52	1.48	75.42	15.59	0.00	0.00
FBC	178	9.77	1.55	71.89	16.78	0.00	0.00
FBC	179	14.68	1.45	65.57	18.31	0.00	0.00
FBC	180	22.39	1.28	59.19	17.14	0.00	0.00
FBC	181	31.19	1.11	54.41	13.29	0.00	0.00
FBC	182	38.51	1.08	51.89	8.52	0.00	0.00
FBC	183	41.33	0.87	52.51	5.29	0.00	0.00
FBC	184	38.80	0.90	56.89	3.42	0.00	0.00
FBC	185	32.18	0.75	63.88	3.19	0.00	0.00
FBC	186	25.86	1.05	69.46	3.62	0.00	0.00
FBC	187	20.33	0.73	74.64	4.31	0.00	0.00
FBC	188	16.73	0.79	76.98	5.50	0.00	0.00
FBC	189	13.23	1.85	77.24	7.68	0.00	0.00
FBC	190	6.49	1.82	83.90	7.79	0.00	0.00
FBC	191	6.25	1.92	84.62	7.21	0.00	0.00
FBC	192	11.82	0.91	69.09	18.18	0.00	0.00
FBC	193	9.09	0.00	84.85	6.06	0.00	0.00
FBC	194	8.57	2.86	68.57	20.00	0.00	0.00
FBC	195	9.52	0.00	66.67	23.81	0.00	0.00
FBC	196	0.00	9.09	81.82	9.09	0.00	0.00
FBC	197	40.00	0.00	40.00	20.00	0.00	0.00
FBC	198	50.00	0.00	50.00	0.00	0.00	0.00
FBC	199	33.33	0.00	66.67	0.00	0.00	0.00
FBC	200	100.00	0.00	0.00	0.00	0.00	0.00
FBC	201	100.00	0.00	0.00	0.00	0.00	0.00
FBC	202	0.00	0.00	100.00	0.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	6384858	2474004	4804952	6251977	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3
RL	32	4
RL	33	1
RL	34	14
RL	35	11
RL	36	17
RL	37	43
RL	38	41
RL	39	26
RL	40	14
RL	41	5
RL	42	8
RL	43	5
RL	44	10
RL	45	12
RL	46	12
RL	47	2
RL	48	3
RL	49	1
RL	50	3
RL	53	1
RL	54	1
RL	57	1
RL	58	1
RL	59	1
RL	60	2
RL	61	8
RL	62	15
RL	63	11
RL	64	4
RL	65	9
RL	66	2
RL	67	1
RL	68	1
RL	70	1
RL	71	1
RL	72	1
RL	74	2
RL	75	1
RL	76	3
RL	77	5
RL	78	14
RL	79	13
RL	80	25
RL	81	32
RL	82	40
RL	83	29
RL	84	24
RL	85	12
RL	86	8
RL	87	14
RL	88	7
RL	89	6
RL	90	15
RL	91	5
RL	92	4
RL	93	7
RL	94	3
RL	95	2
RL	96	3
RL	97	7
RL	98	9
RL	99	16
RL	100	24
RL	101	27
RL	102	11
RL	103	10
RL	104	7
RL	105	1
RL	106	4
RL	107	6
RL	108	8
RL	109	23
RL	110	27
RL	111	56
RL	112	72
RL	113	117
RL	114	66
RL	115	53
RL	116	30
RL	117	21
RL	118	11
RL	119	19
RL	120	28
RL	121	29
RL	122	32
RL	123	21
RL	124	14
RL	125	28
RL	126	28
RL	127	20
RL	128	28
RL	129	37
RL	130	61
RL	131	51
RL	132	59
RL	133	66
RL	134	82
RL	135	109
RL	136	132
RL	137	169
RL	138	229
RL	139	250
RL	140	316
RL	141	335
RL	142	238
RL	143	224
RL	144	187
RL	145	193
RL	146	230
RL	147	172
RL	148	209
RL	149	165
RL	150	162
RL	151	152
RL	152	156
RL	153	132
RL	154	116
RL	155	121
RL	156	110
RL	157	94
RL	158	69
RL	159	87
RL	160	115
RL	161	133
RL	162	191
RL	163	316
RL	164	469
RL	165	843
RL	166	1285
RL	167	1915
RL	168	2658
RL	169	3439
RL	170	3978
RL	171	4860
RL	172	5270
RL	173	5502
RL	174	5241
RL	175	5855
RL	176	6693
RL	177	8107
RL	178	9054
RL	179	8944
RL	180	8226
RL	181	6718
RL	182	5184
RL	183	4146
RL	184	3069
RL	185	2263
RL	186	1496
RL	187	931
RL	188	570
RL	189	318
RL	190	177
RL	191	98
RL	192	44
RL	193	31
RL	194	14
RL	195	10
RL	196	6
RL	197	1
RL	198	1
RL	199	2
RL	202	1
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	3
FRL	32	4
FRL	33	1
FRL	34	14
FRL	35	11
FRL	36	17
FRL	37	43
FRL	38	41
FRL	39	26
FRL	40	14
FRL	41	5
FRL	42	8
FRL	43	5
FRL	44	10
FRL	45	12
FRL	46	12
FRL	47	2
FRL	48	3
FRL	49	1
FRL	50	3
FRL	53	1
FRL	54	1
FRL	57	1
FRL	58	1
FRL	59	1
FRL	60	2
FRL	61	8
FRL	62	15
FRL	63	11
FRL	64	4
FRL	65	9
FRL	66	2
FRL	67	1
FRL	68	1
FRL	70	1
FRL	71	1
FRL	72	1
FRL	74	2
FRL	75	1
FRL	76	3
FRL	77	5
FRL	78	14
FRL	79	13
FRL	80	25
FRL	81	32
FRL	82	40
FRL	83	29
FRL	84	24
FRL	85	12
FRL	86	8
FRL	87	14
FRL	88	7
FRL	89	6
FRL	90	15
FRL	91	5
FRL	92	4
FRL	93	7
FRL	94	3
FRL	95	2
FRL	96	3
FRL	97	7
FRL	98	9
FRL	99	16
FRL	100	24
FRL	101	27
FRL	102	11
FRL	103	10
FRL	104	7
FRL	105	1
FRL	106	4
FRL	107	6
FRL	108	8
FRL	109	23
FRL	110	27
FRL	111	56
FRL	112	72
FRL	113	117
FRL	114	66
FRL	115	53
FRL	116	30
FRL	117	21
FRL	118	11
FRL	119	19
FRL	120	28
FRL	121	29
FRL	122	32
FRL	123	21
FRL	124	14
FRL	125	28
FRL	126	28
FRL	127	20
FRL	128	28
FRL	129	37
FRL	130	61
FRL	131	51
FRL	132	59
FRL	133	66
FRL	134	82
FRL	135	109
FRL	136	132
FRL	137	169
FRL	138	229
FRL	139	250
FRL	140	316
FRL	141	335
FRL	142	238
FRL	143	224
FRL	144	187
FRL	145	193
FRL	146	230
FRL	147	172
FRL	148	209
FRL	149	165
FRL	150	162
FRL	151	152
FRL	152	156
FRL	153	132
FRL	154	116
FRL	155	121
FRL	156	110
FRL	157	94
FRL	158	69
FRL	159	87
FRL	160	115
FRL	161	133
FRL	162	191
FRL	163	316
FRL	164	469
FRL	165	843
FRL	166	1285
FRL	167	1915
FRL	168	2658
FRL	169	3439
FRL	170	3978
FRL	171	4860
FRL	172	5270
FRL	173	5502
FRL	174	5241
FRL	175	5855
FRL	176	6693
FRL	177	8107
FRL	178	9054
FRL	179	8944
FRL	180	8226
FRL	181	6718
FRL	182	5184
FRL	183	4146
FRL	184	3069
FRL	185	2263
FRL	186	1496
FRL	187	931
FRL	188	570
FRL	189	318
FRL	190	177
FRL	191	98
FRL	192	44
FRL	193	31
FRL	194	14
FRL	195	10
FRL	196	6
FRL	197	1
FRL	198	1
FRL	199	2
FRL	202	1
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	91183	76855
ID	2	2355	9132
ID	3	180	636
ID	4	23	29
ID	5	9	1
ID	6	2	1
ID	7	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	7	0	0	4	0
IC	8	40	0	5	0
IC	9	21	0	11	0
IC	10	14	0	5	0
IC	11	17	0	2	0
IC	12	34	0	25	0
IC	13	68	0	79	0
IC	14	181	0	123	0
IC	15	569	0	198	0
IC	16	396	0	201	0
IC	17	707	0	76	0
IC	18	842	0	38	0
IC	19	506	0	29	0
IC	20	439	0	70	0
IC	21	521	0	33	0
IC	22	537	0	34	0
IC	23	237	0	21	0
IC	24	110	0	38	0
IC	25	96	0	45	0
IC	26	152	0	36	0
IC	27	201	0	43	0
IC	28	273	0	17	0
IC	29	172	0	16	0
IC	30	94	0	21	0
IC	31	161	0	27	0
IC	32	389	0	51	0
IC	33	1054	0	65	0
IC	34	2748	0	77	0
IC	35	6321	0	47	0
IC	36	8939	0	49	0
IC	37	3467	0	53	0
IC	38	1283	0	77	0
IC	39	495	0	124	0
IC	40	320	0	257	0
IC	41	231	0	270	0
IC	42	163	0	188	0
IC	43	112	0	127	0
IC	44	102	0	94	0
IC	45	99	0	72	0
IC	46	118	0	54	0
IC	47	83	0	33	0
IC	48	64	0	34	0
IC	49	63	0	33	0
IC	50	70	0	25	0
IC	51	131	0	32	0
IC	52	141	0	71	0
IC	53	116	0	169	0
IC	54	85	0	512	0
IC	55	98	0	1346	0
IC	56	328	0	2193	0
IC	57	800	0	834	0
IC	58	1678	0	502	0
IC	59	652	0	534	0
IC	60	224	0	494	0
IC	61	192	0	287	0
IC	62	260	0	225	0
IC	63	139	0	305	0
IC	64	106	0	513	0
IC	65	107	0	668	0
IC	66	199	0	628	0
IC	67	287	0	401	0
IC	68	241	0	338	0
IC	69	214	0	360	0
IC	70	223	0	211	0
IC	71	263	0	173	0
IC	72	206	0	268	0
IC	73	136	0	714	0
IC	74	144	0	1954	0
IC	75	343	0	4567	0
IC	76	882	0	8926	0
IC	77	2152	0	11656	0
IC	78	4710	0	6630	0
IC	79	7225	0	2478	0
IC	80	4713	0	1020	0
IC	81	1959	0	519	0
IC	82	732	0	352	0
IC	83	412	0	291	0
IC	84	309	0	292	0
IC	85	216	0	383	0
IC	86	173	0	333	0
IC	87	161	0	343	0
IC	88	127	0	333	0
IC	89	109	0	271	0
IC	90	104	0	191	0
IC	91	66	0	115	0
IC	92	67	0	67	0
IC	93	86	0	69	0
IC	94	105	0	76	0
IC	95	147	0	63	0
IC	96	125	0	80	0
IC	97	101	0	74	0
IC	98	88	0	76	0
IC	99	70	0	102	0
IC	100	61	0	124	0
IC	101	68	0	124	0
IC	102	103	0	148	0
IC	103	102	0	223	0
IC	104	104	0	278	0
IC	105	90	0	340	0
IC	106	89	0	344	0
IC	107	70	0	263	0
IC	108	73	0	186	0
IC	109	67	0	201	0
IC	110	80	0	189	0
IC	111	100	0	186	0
IC	112	113	0	148	0
IC	113	135	0	147	0
IC	114	171	0	140	0
IC	115	196	0	203	0
IC	116	226	0	241	0
IC	117	184	0	235	0
IC	118	127	0	297	0
IC	119	96	0	415	0
IC	120	81	0	705	0
IC	121	50	0	945	0
IC	122	66	0	1014	0
IC	123	64	0	1021	0
IC	124	95	0	688	0
IC	125	107	0	672	0
IC	126	175	0	558	0
IC	127	264	0	589	0
IC	128	234	0	633	0
IC	129	252	0	811	0
IC	130	224	0	1069	0
IC	131	192	0	1041	0
IC	132	260	0	933	0
IC	133	251	0	862	0
IC	134	240	0	845	0
IC	135	282	0	736	0
IC	136	360	0	538	0
IC	137	424	0	295	0
IC	138	496	0	146	0
IC	139	459	0	108	0
IC	140	392	0	121	0
IC	141	281	0	159	0
IC	142	270	0	192	0
IC	143	238	0	178	0
IC	144	224	0	175	0
IC	145	217	0	186	0
IC	146	207	0	183	0
IC	147	270	0	160	0
IC	148	430	0	158	0
IC	149	457	0	149	0
IC	150	470	0	140	0
IC	151	533	0	119	0
IC	152	733	0	110	0
IC	153	930	0	148	0
IC	154	1043	0	201	0
IC	155	877	0	357	0
IC	156	722	0	378	0
IC	157	669	0	402	0
IC	158	863	0	326	0
IC	159	1226	0	371	0
IC	160	1403	0	576	0
IC	161	1291	0	870	0
IC	162	987	0	1132	0
IC	163	654	0	1112	0
IC	164	563	0	927	0
IC	165	575	0	546	0
IC	166	592	0	303	0
IC	167	621	0	206	0
IC	168	724	0	202	0
IC	169	753	0	290	0
IC	170	767	0	334	0
IC	171	650	0	323	0
IC	172	433	0	257	0
IC	173	315	0	191	0
IC	174	278	0	142	0
IC	175	244	0	126	0
IC	176	169	0	119	0
IC	177	92	0	89	0
IC	178	44	0	52	0
IC	179	16	0	24	0
IC	180	13	0	7	0
IC	181	12	0	3	0
IC	182	6	0	2	0
IC	183	1	0	0	0
IC	184	3	0	1	0
IC	186	1	0	0	0
IC	187	2	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1
COV	[2-2]	2	42
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
